nohup: ignoring input
/home/mbaffour/cmc_capstone_S24/tabsyn-benchmark/tabsyn/ckpt/adult/
MLPDiffusion(
  (proj): Linear(in_features=60, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=60, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10616892

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 1/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 1/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.813]
Epoch 1/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.88s/it, Loss=0.813]
Epoch 1/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.88s/it, Loss=0.792]
Epoch 1/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.792]
Epoch 1/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.771]
Epoch 1/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.69s/it, Loss=0.771]
Epoch 1/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.69s/it, Loss=0.812]
Epoch 1/10001:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it, Loss=0.812]
Epoch 1/10001:  50%|█████     | 4/8 [00:18<00:14,  3.64s/it, Loss=0.752]
Epoch 1/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.61s/it, Loss=0.752]
Epoch 1/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.61s/it, Loss=0.739]
Epoch 1/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.59s/it, Loss=0.739]
Epoch 1/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.59s/it, Loss=0.722]
Epoch 1/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.57s/it, Loss=0.722]
Epoch 1/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.57s/it, Loss=0.706]
Epoch 1/10001: 100%|██████████| 8/8 [00:28<00:00,  3.50s/it, Loss=0.706]
Epoch 1/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.706]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 2/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 2/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.696]
Epoch 2/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.696]
Epoch 2/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.872]
Epoch 2/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.78s/it, Loss=0.872]
Epoch 2/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.78s/it, Loss=0.682]
Epoch 2/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.69s/it, Loss=0.682]
Epoch 2/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.69s/it, Loss=0.671]
Epoch 2/10001:  50%|█████     | 4/8 [00:14<00:14,  3.65s/it, Loss=0.671]
Epoch 2/10001:  50%|█████     | 4/8 [00:18<00:14,  3.65s/it, Loss=0.662]
Epoch 2/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.63s/it, Loss=0.662]
Epoch 2/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.63s/it, Loss=0.66] 
Epoch 2/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.59s/it, Loss=0.66]
Epoch 2/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.59s/it, Loss=0.658]
Epoch 2/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.58s/it, Loss=0.658]
Epoch 2/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.58s/it, Loss=0.65] 
Epoch 2/10001: 100%|██████████| 8/8 [00:28<00:00,  3.52s/it, Loss=0.65]
Epoch 2/10001: 100%|██████████| 8/8 [00:28<00:00,  3.61s/it, Loss=0.65]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 3/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 3/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.645]
Epoch 3/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.645]
Epoch 3/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.645]
Epoch 3/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.645]
Epoch 3/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.641]
Epoch 3/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.641]
Epoch 3/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.636]
Epoch 3/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.636]
Epoch 3/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.625]
Epoch 3/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.625]
